City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,64.81,29,59,5.01,broken clouds
1,Kaseda,JP,31.4167,130.3167,57.83,54,84,16.22,broken clouds
2,Sao Filipe,CV,14.8961,-24.4956,71.06,78,4,8.79,clear sky
3,Pangnirtung,CA,66.1451,-65.7125,-0.4,71,0,3.44,clear sky
4,Pout,SN,14.7739,-17.0603,67.98,94,40,12.66,scattered clouds
5,Salinas,US,36.6777,-121.6555,73.99,58,0,19.57,clear sky
6,Gimli,CA,50.6336,-96.9907,21.22,53,100,14.97,overcast clouds
7,Atuona,PF,-9.8,-139.0333,79.0,78,19,15.43,light rain
8,Muisne,EC,0.6,-80.0333,76.84,86,96,7.99,overcast clouds
9,Tura,IN,25.5198,90.2201,73.76,93,70,10.22,broken clouds
10,Vaini,TO,-21.2,-175.2,84.36,70,20,8.05,few clouds
11,Ulaangom,MN,49.9811,92.0667,31.95,40,5,1.01,clear sky
12,Ushuaia,AR,-54.8,-68.3,46.06,81,75,23.02,light rain
13,Cape Town,ZA,-33.9258,18.4232,59.11,66,0,21.85,clear sky
14,Naushki,RU,50.3828,106.1056,37.51,46,86,2.44,overcast clouds
15,Qaanaaq,GL,77.484,-69.3632,-3.89,93,100,6.42,overcast clouds
16,Longyearbyen,SJ,78.2186,15.6401,26.44,93,100,11.5,light snow
17,Mar Del Plata,AR,-38.0023,-57.5575,63.09,87,0,21.0,clear sky
18,Eyl,SO,7.9803,49.8164,82.27,72,100,8.52,overcast clouds
19,Bud,US,39.447,-86.1758,64.42,48,100,19.06,light rain
20,Namibe,AO,-15.1961,12.1522,71.42,76,62,3.6,broken clouds
21,Nago,JP,26.5881,127.9761,68.45,64,69,16.4,broken clouds
22,Fortuna,US,40.5982,-124.1573,50.94,61,100,1.99,overcast clouds
23,Tiverton,GB,50.9,-3.4833,50.4,95,16,1.99,few clouds
24,Concepcion Del Oro,MX,24.6333,-101.4167,80.98,4,100,12.71,overcast clouds
25,Koshurnikovo,RU,54.1667,93.3,26.62,96,56,2.75,broken clouds
26,Rikitea,PF,-23.1203,-134.9692,77.56,72,1,16.49,clear sky
27,Tiarei,PF,-17.5333,-149.3333,87.82,71,6,17.76,clear sky
28,Duncan,US,34.5023,-97.9578,91.62,30,0,14.97,clear sky
29,Porlamar,VE,10.958,-63.8491,77.99,84,78,20.54,broken clouds
30,Ayan,RU,56.45,138.1667,25.2,86,93,12.71,overcast clouds
31,Jamestown,US,42.097,-79.2353,62.53,36,100,18.41,overcast clouds
32,Sur,OM,22.5667,59.5289,88.47,33,15,12.97,few clouds
33,Nikolskoye,RU,59.7035,30.7861,38.88,81,96,13.27,overcast clouds
34,Cherskiy,RU,68.75,161.3,16.52,93,98,4.03,overcast clouds
35,Avera,US,33.194,-82.5271,76.51,54,19,5.68,few clouds
36,Hilo,US,19.7297,-155.09,84.27,81,75,12.66,light rain
37,Yellowknife,CA,62.456,-114.3525,21.72,49,75,9.22,broken clouds
38,Saint-Georges,GD,12.0564,-61.7485,82.08,74,20,23.02,few clouds
39,Castro,BR,-24.7911,-50.0119,52.09,61,0,2.37,clear sky
40,Paita,PE,-5.0892,-81.1144,73.18,70,27,17.83,scattered clouds
41,Coquimbo,CL,-29.9533,-71.3436,58.73,72,20,10.36,few clouds
42,Punta Arenas,CL,-53.15,-70.9167,48.31,71,20,21.85,few clouds
43,Saint George,US,37.1041,-113.5841,76.78,16,0,9.22,clear sky
44,Porto Santo,PT,33.072,-16.3415,61.18,88,40,12.66,scattered clouds
45,Lebu,CL,-37.6167,-73.65,54.23,87,23,12.44,few clouds
46,Hermanus,ZA,-34.4187,19.2345,53.8,68,67,15.9,broken clouds
47,Kapaa,US,22.0752,-159.319,82.38,71,75,17.27,broken clouds
48,Port Alfred,ZA,-33.5906,26.891,60.4,69,97,7.87,light rain
49,Ilulissat,GL,69.2167,-51.1,15.82,53,75,8.05,broken clouds
50,Deputatskiy,RU,69.3,139.9,8.1,75,100,2.13,overcast clouds
51,Las Palmas,ES,28.4204,-14.0131,63.39,82,0,19.57,clear sky
52,Afsin,TR,38.2477,36.914,43.9,66,4,3.67,clear sky
53,Mataura,NZ,-46.1927,168.8643,52.48,56,64,13.06,broken clouds
54,Lavrentiya,RU,65.5833,-171.0,29.48,95,100,16.8,light snow
55,Saint-Augustin,CA,51.226,-58.6502,31.15,94,100,5.82,overcast clouds
56,Kedrovyy,RU,56.1667,91.8167,34.21,92,80,4.21,broken clouds
57,Zyryanka,RU,65.75,150.85,12.92,81,98,2.04,overcast clouds
58,Angoche,MZ,-16.2325,39.9086,79.32,82,1,4.36,clear sky
59,Sitka,US,57.0531,-135.33,44.49,53,20,8.05,few clouds
60,Tessalit,ML,20.1986,1.0114,75.22,12,0,11.03,clear sky
61,Wanaka,NZ,-44.7,169.15,56.28,84,59,7.25,broken clouds
62,Christchurch,NZ,-43.5333,172.6333,67.41,48,100,20.71,overcast clouds
63,New Norfolk,AU,-42.7826,147.0587,53.71,65,96,2.66,overcast clouds
64,Ancud,CL,-41.8697,-73.8203,56.23,86,43,4.94,scattered clouds
65,Ribeira Grande,PT,38.5167,-28.7,60.19,69,100,10.78,overcast clouds
66,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,71,40,3.44,scattered clouds
67,Saint Anthony,US,45.0205,-93.218,34.34,55,100,17.27,overcast clouds
68,Karratha,AU,-20.7377,116.8463,84.25,65,64,3.22,broken clouds
69,Skelleftea,SE,64.7507,20.9528,32.36,64,100,8.05,overcast clouds
70,Puerto Ayora,EC,-0.7393,-90.3518,78.76,84,91,10.54,overcast clouds
71,Najran,SA,17.4924,44.1277,75.85,44,0,6.04,clear sky
72,Manokwari,ID,-0.8667,134.0833,81.48,70,99,0.72,overcast clouds
73,Rawson,AR,-43.3002,-65.1023,70.86,34,9,14.81,clear sky
74,Hobart,AU,-42.8794,147.3294,54.05,75,75,3.44,broken clouds
75,Rafaela,AR,-31.2503,-61.4867,63.0,57,0,8.08,clear sky
76,Port Hedland,AU,-20.3167,118.5667,77.05,83,12,1.14,few clouds
77,Mount Isa,AU,-20.7333,139.5,80.37,32,8,4.61,clear sky
78,Binzhou,CN,37.3667,118.0167,47.43,33,75,5.59,broken clouds
79,College,US,64.8569,-147.8028,36.07,35,40,14.97,scattered clouds
80,Ostrovnoy,RU,68.0531,39.5131,20.43,91,60,7.38,broken clouds
81,Shimoda,JP,34.6667,138.95,47.1,89,100,15.39,overcast clouds
82,Vaitape,PF,-16.5167,-151.75,82.22,70,7,18.25,light rain
83,Svetlogorsk,BY,52.6333,29.7333,45.61,90,100,13.78,light rain
84,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,68,20,17.27,few clouds
85,Matara,LK,5.9485,80.5353,78.66,86,17,2.39,few clouds
86,Georgetown,MY,5.4112,100.3354,78.75,93,20,3.44,few clouds
87,Chuy,UY,-33.6971,-53.4616,62.65,72,68,7.45,broken clouds
88,Prince Rupert,CA,54.3161,-130.3201,48.29,29,0,6.91,clear sky
89,Muros,ES,42.7762,-9.0603,54.84,86,19,3.78,few clouds
90,Muroto,JP,33.2833,134.15,55.76,65,98,13.44,overcast clouds
91,Jiazi,CN,22.8779,116.067,66.76,62,77,22.84,broken clouds
92,Busselton,AU,-33.65,115.3333,59.45,90,22,5.91,few clouds
93,Pevek,RU,69.7008,170.3133,16.0,87,38,2.1,scattered clouds
94,Ushtobe,KZ,45.2514,77.9838,53.2,26,0,8.01,clear sky
95,Kailua,US,21.4022,-157.7394,84.18,64,40,13.8,scattered clouds
96,Yanam,IN,16.7333,82.2167,77.45,97,37,3.29,scattered clouds
97,Butaritari,KI,3.0707,172.7902,81.16,74,67,9.19,broken clouds
98,Ahuimanu,US,21.4447,-157.8378,83.91,59,40,16.11,scattered clouds
99,Arrifes,PT,37.7667,-25.7,61.05,94,40,4.61,scattered clouds
100,Bluff,NZ,-46.6,168.3333,52.81,63,35,37.07,scattered clouds
101,Rocha,UY,-34.4833,-54.3333,59.76,86,80,3.96,broken clouds
102,Loiza,PR,18.4313,-65.8802,79.05,94,75,5.75,mist
103,Norman Wells,CA,65.282,-126.8329,12.24,52,75,11.5,broken clouds
104,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.16,100,100,8.05,mist
105,Reconquista,AR,-29.15,-59.65,57.7,74,0,7.2,clear sky
106,Fort Myers Beach,US,26.452,-81.9481,80.01,71,0,11.5,clear sky
107,Geraldton,AU,-28.7667,114.6,57.61,94,2,0.0,mist
108,Ixtapa,MX,20.7,-105.2,76.23,78,75,12.66,broken clouds
109,Itoman,JP,26.1247,127.6694,69.82,66,20,18.41,few clouds
110,Saldanha,ZA,-33.0117,17.9442,57.25,61,10,17.56,clear sky
111,Clyde River,CA,70.4692,-68.5914,-5.57,71,0,9.22,clear sky
112,Sabha,LY,27.0377,14.4283,75.33,18,0,6.26,clear sky
113,Bengkulu,ID,-3.8004,102.2655,76.08,89,100,4.27,overcast clouds
114,Fairbanks,US,64.8378,-147.7164,36.09,35,0,14.97,clear sky
115,Upernavik,GL,72.7868,-56.1549,-11.33,98,9,8.72,clear sky
116,Moerai,PF,-22.4333,-151.3333,80.71,71,12,11.03,few clouds
117,Mahebourg,MU,-20.4081,57.7,77.29,83,40,14.97,scattered clouds
118,Wilmington,US,34.2257,-77.9447,67.95,48,0,16.11,clear sky
119,Solnechnyy,RU,50.7214,136.6319,31.28,87,100,6.76,overcast clouds
120,Bat Yam,IL,32.0231,34.7503,59.11,80,0,4.61,clear sky
121,Sabang,ID,5.8933,95.3214,83.12,72,99,4.0,overcast clouds
122,Mangochi,MW,-14.4782,35.2645,70.83,86,48,1.9,scattered clouds
123,Nuevo Progreso,MX,23.1667,-97.95,85.53,63,81,5.99,broken clouds
124,Dingle,PH,10.9995,122.6711,78.37,84,87,2.95,overcast clouds
125,Hithadhoo,MV,-0.6,73.0833,82.6,67,61,3.22,broken clouds
126,Mount Gambier,AU,-37.8333,140.7667,58.91,100,100,6.91,mist
127,Codrington,AU,-38.2667,141.9667,63.23,79,36,4.23,scattered clouds
128,Byron Bay,AU,-28.65,153.6167,66.09,73,83,8.59,broken clouds
129,Bethel,US,41.3712,-73.414,64.49,32,0,16.11,clear sky
130,Guymon,US,36.6828,-101.4816,82.4,9,0,20.71,clear sky
131,Vostok,RU,46.4856,135.8833,38.5,59,91,5.08,overcast clouds
132,Harper,LR,4.375,-7.7169,79.93,86,100,7.0,light rain
133,Nizhniy Tsasuchey,RU,50.5167,115.1333,38.75,63,97,8.84,light rain
134,Lagoa,PT,39.05,-27.9833,58.73,73,100,12.8,overcast clouds
135,Cabo San Lucas,MX,22.8909,-109.9124,85.6,29,20,3.44,few clouds
136,Areosa,PT,41.7178,-8.8571,54.77,88,33,6.69,scattered clouds
137,Kwekwe,ZW,-18.9281,29.8149,63.73,93,74,3.83,broken clouds
138,Kalabo,ZM,-14.97,22.6814,70.09,80,100,3.56,overcast clouds
139,Kibaya,TZ,-5.3,36.5667,60.62,96,99,4.43,overcast clouds
140,Amurzet,RU,47.6967,131.0981,45.7,43,100,7.27,overcast clouds
141,Khatanga,RU,71.9667,102.5,18.81,85,100,11.16,overcast clouds
142,Mandalgovi,MN,45.7625,106.2708,31.17,49,26,2.71,scattered clouds
143,Avarua,CK,-21.2078,-159.775,80.65,78,14,3.44,few clouds
144,Belaya Gora,RU,68.5333,146.4167,11.89,87,97,3.78,overcast clouds
145,San Quintin,MX,30.4833,-115.95,63.88,66,82,17.45,broken clouds
146,Poum,NC,-20.2333,164.0167,77.95,72,12,8.12,few clouds
147,Quatre Cocos,MU,-20.2078,57.7625,77.11,83,47,18.48,light rain
148,Buala,SB,-8.145,159.5921,78.78,81,100,0.78,overcast clouds
149,Leland,US,34.2563,-78.0447,67.95,51,0,16.11,clear sky
150,Billericay,GB,51.6287,0.4196,52.12,89,5,1.99,clear sky
151,Waingapu,ID,-9.6567,120.2641,80.55,81,87,3.74,overcast clouds
152,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.33,96,99,1.07,overcast clouds
153,Amol,IR,36.4696,52.3507,48.81,74,19,4.68,few clouds
154,Oudtshoorn,ZA,-33.5907,22.2014,48.56,76,36,1.72,scattered clouds
155,Caravelas,BR,-17.7125,-39.2481,74.88,84,100,15.46,light rain
156,Carnarvon,AU,-24.8667,113.6333,69.87,78,50,6.91,scattered clouds
157,Luderitz,NA,-26.6481,15.1594,57.72,71,0,13.71,clear sky
158,Ponta Do Sol,PT,32.6667,-17.1,66.0,66,100,2.95,overcast clouds
159,Husavik,IS,66.0449,-17.3389,40.62,77,100,12.84,overcast clouds
160,Saint-Philippe,RE,-21.3585,55.7679,72.99,87,50,14.61,light rain
161,Barrow,US,71.2906,-156.7887,5.02,78,0,26.46,snow
162,Planeta Rica,CO,8.4147,-75.5883,83.17,78,99,7.9,overcast clouds
163,Sangar,RU,63.9242,127.4739,13.5,87,67,1.63,broken clouds
164,Magnitka,RU,55.3475,59.6961,38.71,95,79,12.24,broken clouds
165,Port Elizabeth,ZA,-33.918,25.5701,57.49,82,0,4.61,clear sky
166,La Ronge,CA,55.1001,-105.2842,30.42,29,75,3.44,broken clouds
167,Saint-Denis,FR,48.9167,2.3333,60.15,69,0,8.05,clear sky
168,Thompson,CA,55.7435,-97.8558,24.96,39,100,14.97,overcast clouds
169,Half Moon Bay,US,37.4636,-122.4286,71.58,56,0,16.11,clear sky
170,Ikorodu,NG,6.6191,3.5041,82.2,78,93,9.57,overcast clouds
171,Tasiilaq,GL,65.6145,-37.6368,35.76,99,100,8.97,moderate rain
172,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,40,14.97,light rain
173,Nelson Bay,AU,-32.7167,152.15,66.99,90,98,2.1,overcast clouds
174,Jonkoping,SE,57.7814,14.1562,28.11,100,25,0.0,scattered clouds
175,Mehamn,NO,71.0357,27.8492,35.89,98,100,24.32,overcast clouds
176,Lompoc,US,34.6391,-120.4579,72.7,71,0,25.01,clear sky
177,Constantine,DZ,36.365,6.6147,53.01,87,75,8.05,broken clouds
178,Ergani,TR,38.2653,39.7621,46.78,59,9,6.93,clear sky
179,Provideniya,RU,64.3833,-173.3,32.81,94,100,28.34,light snow
180,Zvishavane,ZW,-20.3267,30.0665,69.6,79,75,2.28,broken clouds
181,Atar,MR,20.5169,-13.0499,78.1,15,0,1.52,clear sky
182,Orange Cove,US,36.6244,-119.3137,75.79,32,31,6.13,scattered clouds
183,Anadyr,RU,64.75,177.4833,36.1,74,0,17.9,clear sky
184,Richards Bay,ZA,-28.783,32.0377,68.23,87,100,17.22,light rain
185,Maues,BR,-3.3836,-57.7186,74.37,98,100,2.77,moderate rain
186,Hobyo,SO,5.3505,48.5268,82.27,73,93,12.68,overcast clouds
187,Kaeo,NZ,-35.1,173.7833,69.33,79,85,6.87,overcast clouds
188,Bredasdorp,ZA,-34.5322,20.0403,58.28,59,97,11.95,overcast clouds
189,Namwala,ZM,-15.7504,26.4384,69.57,83,100,1.32,overcast clouds
190,Dhaka,BD,23.7104,90.4074,82.38,65,75,13.8,haze
191,Bonfim,BR,3.0833,-59.95,76.48,80,100,3.96,overcast clouds
192,Kruisfontein,ZA,-34.0033,24.7314,53.89,76,100,6.11,light rain
193,Martapura,ID,-3.4167,114.85,74.91,95,92,1.43,overcast clouds
194,Ambulu,ID,-8.345,113.6058,75.81,91,53,3.13,broken clouds
195,San Cristobal,VE,7.7669,-72.225,77.18,69,100,3.78,overcast clouds
196,Fayetteville,US,35.0527,-78.8784,75.72,21,0,9.22,clear sky
197,Sambava,MG,-14.2667,50.1667,76.77,88,90,10.09,moderate rain
198,Ewa Beach,US,21.3156,-158.0072,84.15,47,40,17.0,scattered clouds
199,Severo-Kurilsk,RU,50.6789,156.125,31.75,81,66,1.77,broken clouds
200,Limbang,MY,4.75,115.0,78.91,96,70,0.96,broken clouds
201,Bahia Honda,CU,22.9036,-83.1592,79.56,76,46,7.52,scattered clouds
202,Axim,GH,4.8699,-2.2405,80.01,84,59,7.63,broken clouds
203,Tuatapere,NZ,-46.1333,167.6833,54.57,57,43,17.94,scattered clouds
204,Wellington,NZ,-41.2866,174.7756,65.07,79,20,26.46,few clouds
205,Castilho,BR,-20.8722,-51.4875,66.94,73,0,8.21,clear sky
206,Torbay,CA,47.6666,-52.7314,39.97,60,40,9.22,scattered clouds
207,Arti,RU,56.4234,58.5328,38.3,97,100,12.97,light rain
208,Kupang,ID,-10.1667,123.5833,79.77,80,59,5.32,broken clouds
209,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.59,63,94,19.57,overcast clouds
210,Dikson,RU,73.5069,80.5464,15.15,96,100,10.13,overcast clouds
211,Caconda,AO,-13.7333,15.0667,59.2,93,100,1.41,light rain
212,East London,ZA,-33.0153,27.9116,61.7,64,100,10.07,overcast clouds
213,Novoagansk,RU,61.9449,76.6625,40.75,96,100,9.62,overcast clouds
214,Narsaq,GL,60.9167,-46.05,32.22,76,64,3.24,broken clouds
215,Mae Sai,TH,20.4335,99.8762,80.4,44,80,1.34,broken clouds
216,Riyadh,SA,24.6877,46.7219,80.74,28,96,7.96,overcast clouds
217,Kassala,SD,15.451,36.4,86.94,37,45,7.4,scattered clouds
218,Togur,RU,58.3631,82.8265,35.8,93,100,6.08,overcast clouds
219,Alofi,NU,-19.0595,-169.9187,84.09,74,49,2.3,scattered clouds
220,Barahona,DO,18.2085,-71.1008,84.02,61,40,9.22,scattered clouds
221,Bonavista,CA,48.6499,-53.1147,32.58,81,51,16.2,broken clouds
222,Losino-Petrovskiy,RU,55.8696,38.2006,42.42,96,100,4.83,light rain
223,Faanui,PF,-16.4833,-151.75,82.2,70,8,18.21,light rain
224,Kosa,RU,59.9445,54.9977,26.13,94,100,8.61,overcast clouds
225,Linxia,CN,35.6003,103.2064,38.79,78,100,2.77,overcast clouds
226,Oranjemund,NA,-28.55,16.4333,55.18,82,0,11.5,clear sky
227,Dukat,RU,62.55,155.55,12.27,90,97,5.17,overcast clouds
