City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Nsanje,MW,-16.92,35.262,74.23,95,0,2.3,clear sky
229,Sistranda,NO,63.7256,8.834,42.76,87,89,11.52,overcast clouds
230,Miri,MY,4.4148,114.0089,77.14,94,40,3.44,light rain
231,Hami,CN,42.8,93.45,42.1,45,67,8.5,broken clouds
232,Tahta,EG,26.7693,31.5021,72.63,19,0,3.98,clear sky
233,Lasa,IT,46.6166,10.7002,54.48,93,56,6.51,broken clouds
234,Yar-Sale,RU,66.8333,70.8333,17.24,87,100,8.32,overcast clouds
235,Candido Mendes,BR,-1.4467,-45.7167,75.09,95,100,2.84,overcast clouds
236,Athabasca,CA,54.7169,-113.2854,36.01,52,100,6.38,overcast clouds
237,Kaitangata,NZ,-46.2817,169.8464,55.56,52,68,20.54,broken clouds
238,Vila Velha,BR,-20.3297,-40.2925,76.95,74,100,12.66,overcast clouds
239,Pacific Grove,US,36.6177,-121.9166,67.55,69,0,11.5,clear sky
240,Cidreira,BR,-30.1811,-50.2056,64.27,65,50,6.62,scattered clouds
241,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,88,25,5.82,scattered clouds
242,Mitu,CO,1.1983,-70.1733,74.23,94,87,2.26,overcast clouds
243,Ippy,CF,6.2679,21.2247,72.55,89,100,6.6,overcast clouds
244,Samdari,IN,25.8167,72.5833,78.82,58,0,8.01,clear sky
245,Ojinaga,MX,29.5667,-104.4167,93.58,15,0,5.75,clear sky
246,Rundu,NA,-17.9333,19.7667,66.87,70,11,2.1,few clouds
247,Broome,US,42.2506,-75.833,62.2,32,75,21.85,broken clouds
248,Tocopilla,CL,-22.092,-70.1979,63.57,72,17,6.78,few clouds
249,Vanimo,PG,-2.6741,141.3028,81.79,78,54,4.79,broken clouds
250,Raudeberg,NO,61.9875,5.1352,45.86,74,76,11.56,broken clouds
251,Hutchinson,US,38.0608,-97.9298,64.72,37,0,17.27,clear sky
252,Jibuti,DJ,11.5,42.5,74.52,68,89,7.09,overcast clouds
253,Saskylakh,RU,71.9167,114.0833,-9.29,99,94,7.0,overcast clouds
254,Colares,PT,38.7992,-9.4469,60.76,73,14,15.01,few clouds
255,Preili,LV,56.2944,26.7246,33.78,88,96,12.44,overcast clouds
256,Moindou,NC,-21.6924,165.677,78.08,70,41,5.73,scattered clouds
257,Bubaque,GW,11.2833,-15.8333,74.62,73,6,19.13,clear sky
258,Itarema,BR,-2.9248,-39.9167,78.6,82,75,6.06,broken clouds
259,Clarence Town,AU,-32.5833,151.7833,66.85,73,96,0.96,overcast clouds
260,Arlit,NE,18.7369,7.3853,82.94,10,7,10.69,clear sky
261,Ivaipora,BR,-24.2478,-51.6847,56.39,71,0,3.24,clear sky
262,Port Macquarie,AU,-31.4333,152.9167,66.88,69,73,5.46,broken clouds
263,Wuning,CN,29.2589,120.2311,52.18,83,100,2.55,overcast clouds
264,Kilindoni,TZ,-7.9139,39.6668,81.99,80,100,16.2,moderate rain
265,Coffs Harbour,AU,-30.3,153.1333,66.16,82,100,9.22,overcast clouds
266,Padang,ID,-0.9492,100.3543,78.33,82,100,2.13,overcast clouds
267,Aklavik,CA,68.2191,-135.0107,7.18,76,97,5.79,overcast clouds
268,Marinette,US,45.1,-87.6307,37.49,32,40,11.5,scattered clouds
269,Bara,NG,10.3744,10.7288,84.33,50,100,7.36,overcast clouds
270,Berlevag,NO,70.8578,29.0864,37.2,97,100,26.31,overcast clouds
271,Lerwick,GB,60.1545,-1.1494,46.4,89,62,22.53,broken clouds
272,Teeli,RU,51.0333,90.2333,34.14,28,17,2.19,few clouds
273,Kirksville,US,40.1948,-92.5833,51.75,42,0,13.8,clear sky
274,Esperance,AU,-33.8667,121.9,57.04,78,51,10.11,broken clouds
275,Springfield,US,37.2153,-93.2982,61.66,70,100,7.0,overcast clouds
276,Baglan,AF,36.1307,68.7083,67.35,35,0,3.13,clear sky
277,Port Shepstone,ZA,-30.7414,30.455,63.61,85,100,19.06,light rain
278,Sioux Lookout,CA,50.1001,-91.917,19.47,68,100,13.8,overcast clouds
279,Shirokiy,RU,49.758,129.523,35.46,87,99,13.96,overcast clouds
280,Mufumbwe,ZM,-13.6833,24.8,63.81,98,95,3.87,light rain
281,Tiksi,RU,71.6872,128.8694,-1.53,100,100,3.76,overcast clouds
282,Deer Lake,CA,49.1667,-57.4316,44.46,49,75,8.05,broken clouds
283,Rocky Mountain House,CA,52.3668,-114.9188,28.51,50,100,3.44,overcast clouds
284,Abu Samrah,SY,35.3029,37.1841,55.42,49,0,6.04,clear sky
285,Sola,VU,-13.8833,167.55,81.73,71,98,4.05,overcast clouds
286,Brazzaville,CG,-4.2658,15.2832,70.84,94,100,1.54,overcast clouds
287,Katsuura,JP,35.1333,140.3,50.92,84,100,25.08,overcast clouds
288,Okahandja,NA,-21.9833,16.9167,62.8,54,18,3.53,few clouds
289,Arenapolis,BR,-14.4503,-56.8461,71.64,93,48,1.41,scattered clouds
290,Paamiut,GL,61.994,-49.6678,24.17,78,42,14.2,scattered clouds
291,Acapulco,MX,16.8634,-99.8901,85.82,58,40,6.91,scattered clouds
292,Nanortalik,GL,60.1432,-45.2371,26.42,76,82,8.86,broken clouds
293,Ust-Kulom,RU,61.6864,53.6902,25.81,91,100,10.38,overcast clouds
294,Waipawa,NZ,-41.4122,175.5153,62.04,64,10,24.45,clear sky
295,Toledo,ES,39.8333,-4.0,59.83,58,3,5.39,clear sky
296,Puerto Escondido,MX,15.85,-97.0667,86.16,59,56,6.85,broken clouds
297,Ahipara,NZ,-35.1667,173.1667,66.7,58,99,5.3,overcast clouds
298,Nome,US,64.5011,-165.4064,35.11,80,100,21.85,overcast clouds
299,Masunga,BW,-20.6246,27.4488,65.7,77,49,4.94,light rain
300,Portland,US,45.5234,-122.6762,56.55,48,40,5.75,scattered clouds
301,Pedasi,PA,7.5333,-80.0333,83.07,74,60,10.4,broken clouds
302,Guerrero Negro,MX,27.9769,-114.0611,65.48,57,97,17.96,overcast clouds
303,Darab,IR,28.7519,54.5444,68.13,39,100,1.48,overcast clouds
304,Victoria,HK,22.2855,114.1577,72.32,78,98,21.0,overcast clouds
305,Bulolo,PG,-7.2,146.65,77.61,78,100,1.66,overcast clouds
306,Mazamari,PE,-11.3258,-74.5308,72.1,96,100,1.23,overcast clouds
307,Coihaique,CL,-45.5752,-72.0662,56.01,82,40,3.44,scattered clouds
308,Kitimat,CA,54.0524,-128.6534,50.38,40,95,1.88,overcast clouds
309,Tomatlan,MX,19.9333,-105.25,84.07,44,100,7.23,overcast clouds
310,Kodinsk,RU,58.6881,99.1844,30.43,97,67,2.8,broken clouds
311,Morro Bay,US,35.3658,-120.8499,77.18,66,67,7.0,broken clouds
312,Chapais,CA,49.7834,-74.8492,35.38,83,100,3.04,overcast clouds
313,Kangaatsiaq,GL,68.3065,-53.4641,3.6,97,99,6.73,overcast clouds
314,Khani,GE,41.9563,42.9566,33.37,83,15,4.83,few clouds
315,Pyapon,MM,16.2833,95.6833,79.38,84,1,7.7,clear sky
316,Dhidhdhoo,MV,6.8833,73.1,84.09,72,30,8.81,scattered clouds
317,Gazojak,TM,41.1875,61.4036,67.06,36,100,23.76,overcast clouds
318,Russell,US,32.3502,-85.1999,81.68,30,0,4.61,clear sky
319,Hit,IQ,33.6416,42.8251,65.41,19,29,6.96,scattered clouds
320,Alekseyevsk,RU,57.8406,108.3492,28.38,88,99,1.63,overcast clouds
321,Sioux Falls,US,43.55,-96.7003,42.66,34,20,19.57,few clouds
322,Grindavik,IS,63.8424,-22.4338,48.15,93,100,36.82,light intensity drizzle
323,Puerto Cabezas,NI,14.0351,-83.3888,85.96,66,40,4.61,scattered clouds
324,Bordei Verde,RO,45.0833,27.5667,54.97,69,94,8.88,overcast clouds
325,Shanhetun,CN,44.7,127.2,46.67,38,3,12.12,clear sky
326,Makakilo City,US,21.3469,-158.0858,82.72,48,75,16.11,broken clouds
327,Tautira,PF,-17.7333,-149.15,81.27,70,16,16.67,few clouds
328,Sorland,NO,67.667,12.6934,40.66,79,99,22.59,overcast clouds
329,Batemans Bay,AU,-35.7167,150.1833,62.1,59,98,2.71,overcast clouds
330,Itacoatiara,BR,-3.1431,-58.4442,74.62,96,100,3.69,heavy intensity rain
331,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.26,81,14,10.89,few clouds
332,Mayo,US,38.8876,-76.5119,70.5,33,0,17.27,clear sky
333,Yekaterinovka,RU,52.0508,44.3451,42.73,72,88,2.73,overcast clouds
334,Saint-Joseph,RE,-21.3667,55.6167,71.98,83,35,13.98,light rain
335,Airai,TL,-8.9266,125.4092,64.08,85,100,1.28,overcast clouds
336,Honiara,SB,-9.4333,159.95,80.11,82,100,2.04,overcast clouds
337,Pacifica,US,37.6138,-122.4869,70.41,59,40,16.11,scattered clouds
338,Sept-Iles,CA,50.2001,-66.3821,37.06,95,100,4.61,light intensity drizzle
339,Meulaboh,ID,4.1363,96.1285,76.82,88,75,3.38,broken clouds
340,Road Town,VG,18.4167,-64.6167,78.89,73,40,13.8,scattered clouds
341,Vardo,NO,70.3705,31.1107,35.69,90,100,24.67,light rain
342,Stornoway,GB,58.2093,-6.3865,50.94,93,100,0.0,overcast clouds
343,Praya,CV,14.9215,-23.5087,69.31,80,11,11.3,few clouds
344,Soyo,AO,-6.1349,12.3689,78.08,88,100,1.99,overcast clouds
345,Marsh Harbour,BS,26.5412,-77.0636,71.38,84,100,19.22,moderate rain
346,Alta Floresta,BR,-9.8756,-56.0861,73.17,93,38,2.17,scattered clouds
347,Egvekinot,RU,66.3167,-179.1667,17.49,85,86,16.17,overcast clouds
348,Salalah,OM,17.0151,54.0924,80.69,78,20,3.44,few clouds
349,Yulara,AU,-25.2406,130.9889,69.64,43,35,3.44,scattered clouds
350,Kununurra,AU,-15.7667,128.7333,78.78,89,25,0.0,scattered clouds
351,Port Hardy,CA,50.6996,-127.4199,50.18,46,75,10.36,broken clouds
352,Zhanakorgan,KZ,43.9098,67.2495,66.13,29,68,6.85,broken clouds
353,Traverse City,US,44.7631,-85.6206,39.72,45,75,19.57,broken clouds
354,De-Kastri,RU,51.4667,140.7833,33.71,83,100,11.97,overcast clouds
355,Alamos,MX,27.0167,-108.9333,90.54,8,85,8.84,overcast clouds
356,Olafsvik,IS,64.8945,-23.7142,45.81,85,100,30.49,overcast clouds
357,Pandan,PH,14.0453,124.1694,79.95,75,28,4.65,scattered clouds
358,Bastia,FR,42.6667,9.3333,59.31,57,0,3.44,clear sky
359,Acarau,BR,-2.8856,-40.12,79.21,81,76,6.67,broken clouds
360,Mhlume,SZ,-26.0333,31.85,66.87,86,82,11.43,broken clouds
361,Oussouye,SN,12.485,-16.5469,71.78,74,6,9.22,clear sky
362,Yerbogachen,RU,61.2767,108.0108,20.53,87,100,2.42,overcast clouds
363,Chiredzi,ZW,-21.05,31.6667,73.74,82,49,3.49,scattered clouds
364,Hisai,JP,34.6667,136.4667,55.2,68,72,20.18,broken clouds
365,Lorengau,PG,-2.0226,147.2712,84.36,70,53,4.63,broken clouds
366,Tabou,CI,4.423,-7.3528,79.77,87,100,7.25,light rain
367,Maniitsoq,GL,65.4167,-52.9,22.69,59,98,7.99,overcast clouds
368,Yantal,RU,56.8471,105.2542,34.43,97,100,1.99,overcast clouds
369,Pinhao,BR,-25.6956,-51.6597,49.8,75,0,2.98,clear sky
370,Caramay,PH,10.1815,119.236,78.98,83,29,2.77,scattered clouds
371,Vao,NC,-22.6667,167.4833,75.51,78,90,8.55,overcast clouds
372,Buraydah,SA,26.326,43.975,79.25,41,47,15.35,scattered clouds
373,Rio Branco,BR,-9.9747,-67.81,77.61,88,75,2.3,broken clouds
374,Sakaiminato,JP,35.55,133.2333,51.73,62,75,12.66,broken clouds
375,Guanica,PR,17.9716,-66.908,80.44,73,7,4.0,clear sky
376,Kitale,KE,1.0157,35.0062,59.38,93,100,3.65,light rain
377,Kamra,PK,33.7473,73.5111,67.95,40,0,10.42,clear sky
378,Aquiraz,BR,-3.9014,-38.3911,83.17,80,93,5.59,overcast clouds
379,Mosetse,BW,-20.75,26.65,67.51,73,75,7.99,light rain
380,Bhadrak,IN,21.0633,86.5054,78.17,87,78,8.77,broken clouds
381,Livingston,GB,55.9029,-3.5226,53.8,87,100,3.44,overcast clouds
382,Aketi,CD,2.7388,23.7833,72.05,89,97,0.63,overcast clouds
383,Tazovskiy,RU,67.4667,78.7,17.96,94,100,7.25,overcast clouds
384,Redondela,ES,42.2834,-8.6096,58.19,80,0,3.44,clear sky
385,Svolvaer,NO,68.2342,14.5683,38.5,73,99,15.17,overcast clouds
386,Bac Lieu,VN,9.285,105.7244,81.28,82,39,7.38,scattered clouds
387,Vangaindrano,MG,-23.35,47.6,74.5,90,99,5.26,light rain
388,Saqqez,IR,36.2499,46.2735,48.54,39,100,1.92,overcast clouds
389,Chapleau,CA,47.8405,-83.4034,28.49,50,75,11.5,broken clouds
390,Beian,NO,63.6559,9.5683,44.01,93,75,5.75,broken clouds
391,Beringovskiy,RU,63.05,179.3167,31.91,98,100,20.2,snow
392,Leningradskiy,RU,69.3833,178.4167,12.67,88,100,10.07,overcast clouds
393,Mirnyy,RU,62.5353,113.9611,14.23,66,29,4.0,scattered clouds
394,Brokopondo,SR,4.75,-55.1667,77.36,86,100,5.95,overcast clouds
395,Lingyuan,CN,41.24,119.4011,47.5,19,0,4.29,clear sky
396,Back Mountain,US,41.3359,-75.9963,65.21,50,27,13.29,scattered clouds
397,Mahibadhoo,MV,3.7833,72.9667,83.48,75,93,6.87,overcast clouds
398,Srednekolymsk,RU,67.45,153.6833,14.63,87,95,4.79,overcast clouds
399,Souillac,MU,-20.5167,57.5167,77.38,83,40,14.97,light rain
400,Tadine,NC,-21.55,167.8833,77.79,83,87,9.93,overcast clouds
401,Celestun,MX,20.8667,-90.4,81.66,77,19,18.81,few clouds
402,Berbera,SO,10.4396,45.0143,82.87,81,73,4.14,broken clouds
403,Balurghat,IN,25.2167,88.7667,79.86,69,81,11.43,broken clouds
404,Iqaluit,CA,63.7506,-68.5145,8.33,72,20,13.8,few clouds
405,Bereda,ES,43.2686,-7.5406,54.41,100,7,1.07,clear sky
406,Lexington,US,37.9887,-84.4777,67.89,32,0,8.05,clear sky
407,Diamantino,BR,-14.4086,-56.4461,71.92,93,55,2.44,broken clouds
408,Calbuco,CL,-41.768,-73.1273,58.21,87,1,4.65,clear sky
409,Millinocket,US,45.6573,-68.7098,57.31,24,0,6.91,clear sky
410,Maltahohe,NA,-24.8333,16.9833,61.63,46,14,6.51,few clouds
411,Coahuayana,MX,18.7333,-103.6833,85.1,48,100,6.08,overcast clouds
412,Shatalovo,RU,54.334,32.4465,37.53,97,100,15.08,overcast clouds
413,Port Lincoln,AU,-34.7333,135.8667,68.22,73,1,7.83,clear sky
414,Komsomolets,KZ,53.7453,62.0708,47.75,64,3,14.94,clear sky
415,Kirkuk,IQ,35.4681,44.3922,57.87,29,100,0.45,overcast clouds
416,Boa Vista,BR,2.8197,-60.6733,76.98,88,75,2.3,broken clouds
417,Turkistan,KZ,43.0,68.0,65.93,46,50,7.56,scattered clouds
418,Ucluelet,CA,48.9329,-125.5528,50.09,74,44,4.0,scattered clouds
419,Haysville,US,37.5645,-97.3523,70.12,33,0,23.02,clear sky
420,Aykhal,RU,66.0,111.5,2.68,99,100,6.8,overcast clouds
421,Bolivar,US,37.6145,-93.4105,62.58,73,100,2.75,overcast clouds
422,Rubbestadneset,NO,59.8147,5.2681,45.48,80,91,3.83,overcast clouds
423,Morant Bay,JM,17.8815,-76.4093,83.71,76,1,11.41,clear sky
424,San Rafael Del Sur,NI,11.8485,-86.4384,94.17,33,65,13.18,broken clouds
425,Shingu,JP,33.7333,135.9833,55.4,58,45,6.51,scattered clouds
426,Kodiak,US,57.79,-152.4072,40.51,87,100,12.66,light rain
427,Arrecife,ES,28.963,-13.5477,69.78,56,0,23.02,clear sky
428,Mackay,AU,-21.15,149.2,76.68,83,3,11.5,clear sky
429,Koslan,RU,63.4564,48.8989,23.74,88,93,9.06,overcast clouds
430,Haines Junction,CA,60.7522,-137.5108,39.15,30,24,6.91,few clouds
431,Ape,LV,57.5393,26.6929,36.72,88,100,9.4,overcast clouds
432,Cutervo,PE,-6.379,-78.8157,55.26,91,77,3.8,light rain
433,Zaysan,KZ,47.4667,84.8667,40.96,23,0,1.66,clear sky
434,Chokurdakh,RU,70.6333,147.9167,10.63,91,100,5.53,overcast clouds
435,Alappuzha,IN,9.49,76.3264,81.86,77,82,2.28,broken clouds
436,Hasaki,JP,35.7333,140.8333,50.29,85,100,33.26,overcast clouds
437,Chicama,PE,-7.8447,-79.1469,63.14,73,45,9.89,scattered clouds
438,Pontianak,ID,-0.0333,109.3333,75.18,94,20,0.0,few clouds
439,Dakar,SN,14.6937,-17.4441,68.13,88,75,13.8,broken clouds
440,Villiers,ZA,-27.0303,28.6006,54.03,68,26,11.03,scattered clouds
441,Krasnoselkup,RU,65.7,82.4667,29.64,99,100,1.99,light snow
442,Tromso,NO,69.6496,18.957,35.62,69,100,11.5,overcast clouds
443,Westport,US,41.1415,-73.3579,62.94,42,0,23.02,clear sky
444,Jimenez,MX,28.3333,-105.4,91.33,5,19,3.09,few clouds
445,Lensk,RU,60.7253,114.9278,15.22,93,86,3.51,overcast clouds
446,Paris,FR,48.8534,2.3488,60.15,72,0,10.36,clear sky
447,Isiro,CD,2.7739,27.616,66.36,96,100,0.81,light rain
448,Rincon,US,32.296,-81.2354,69.76,61,1,10.78,clear sky
449,Vilhena,BR,-12.7406,-60.1458,75.42,88,0,3.44,clear sky
450,Gacko,BA,43.1672,18.5353,49.17,91,27,6.08,scattered clouds
451,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,18.41,scattered clouds
452,Oskarshamn,SE,57.2645,16.4484,33.75,83,3,6.53,clear sky
453,Zeya,RU,53.75,127.2667,30.58,73,100,4.21,overcast clouds
